Data,y,y_hat
2018-11-30,1.3973,1.4512336824868233
2018-12-03,1.4315,1.4019555790467444
2018-12-04,1.4423,1.4287713608858048
2018-12-05,1.4486,1.441439299893943
2018-12-06,1.4376,1.448098020040291
2018-12-07,1.4886,1.4384766149518848
2018-12-10,1.4205,1.4845302057319019
2018-12-11,1.4399,1.4259777572525945
2018-12-12,1.4174,1.4383359377931038
2018-12-13,1.4794,1.4192157707739002
2018-12-14,1.4373,1.4743801811503414
2018-12-17,1.4103,1.440727466675204
2018-12-18,1.3511,1.4124914048196278
2018-12-19,1.3847,1.3558857583276236
2018-12-20,1.3224,1.381972610597774
2018-12-21,1.3211,1.3274812846847388
2018-12-24,1.2595,1.3212059295899998
2018-12-26,1.329,1.264518472675029
2018-12-27,1.3047,1.3232843209290697
2018-12-28,1.3275,1.306704520360213
2018-12-31,1.3042,1.3256169806264282
2019-01-02,1.3255,1.3061265203474515
2019-01-03,1.3501,1.3237369815890219
2019-01-04,1.3478,1.3480665165547248
2019-01-07,1.3394,1.347990125359723
2019-01-08,1.3613,1.340094338700658
2019-01-09,1.4251,1.359489003460383
2019-01-10,1.4324,1.4198419014430805
2019-01-11,1.4016,1.4317995010477178
2019-01-14,1.364,1.4041349273541655
2019-01-15,1.4109,1.3670855845219956
2019-01-16,1.4158,1.4070362653143922
2019-01-17,1.4293,1.4153967160234266
2019-01-18,1.4487,1.4281890894951874
2019-01-22,1.4038,1.4471046200996518
2019-01-23,1.3863,1.4074996997096156
2019-01-24,1.3884,1.387738754130379
2019-01-25,1.389,1.3882273448037281
2019-01-28,1.3339,1.3889506701322392
2019-01-29,1.3489,1.338430478236392
2019-01-30,1.3857,1.3476649846441275
2019-01-31,1.3775,1.3826741543340342
2019-02-01,1.4385,1.3781745391005822
2019-02-04,1.4321,1.4334762555954033
2019-02-05,1.4261,1.4326271851422794
2019-02-06,1.4583,1.4265941876666173
2019-02-07,1.4268,1.455646676564006
2019-02-08,1.4445,1.4294012918452828
2019-02-11,1.4199,1.443036696636749
2019-02-12,1.4288,1.4219356882866299
2019-02-13,1.4644,1.4280632210812383
2019-02-14,1.5086,1.4614551063868175
2019-02-15,1.5718,1.5049580138129208
2019-02-19,1.5635,1.5666284695614954
2019-02-20,1.5975,1.5641794888052098
2019-02-21,1.6152,1.5947147395899726
2019-02-22,1.6077,1.6137524017063316
2019-02-25,1.5449,1.6083135439174423
2019-02-26,1.587,1.5500316528744225
2019-02-27,1.6343,1.583541013418942
2019-02-28,1.7531,1.6304332292208685
2019-03-01,1.7312,1.7435207191081303
2019-03-04,1.7484,1.7329720276907183
2019-03-05,1.7675,1.7470071556027684
2019-03-06,1.7886,1.765954586367594
2019-03-07,1.8030000000000002,1.786894513564422
2019-03-08,1.8044,1.8018370047194052
2019-03-11,1.827,1.8042869409244913
