Date,y,y_hat
2018-11-30,1.3973,1.456694737760548
2018-12-03,1.4315,1.3918233267825533
2018-12-04,1.4423,1.4275359194285873
2018-12-05,1.4486,1.4370080643332892
2018-12-06,1.4376,1.4411938114903466
2018-12-07,1.4886,1.4344268054535738
2018-12-10,1.4205,1.4830545348799837
2018-12-11,1.4399,1.4186231693059406
2018-12-12,1.4174,1.4384650156579717
2018-12-13,1.4794,1.4178510943885994
2018-12-14,1.4373,1.4733898834505863
2018-12-17,1.4103,1.4366524828301803
2018-12-18,1.3511,1.4124059299914613
2018-12-19,1.3847,1.3566579516674668
2018-12-20,1.3224,1.384863466057689
2018-12-21,1.3211,1.3246410509628241
2018-12-24,1.2595,1.3244458298193136
2018-12-26,1.329,1.2655331211155776
2018-12-27,1.3047,1.328554473091041
2018-12-28,1.3275,1.3075554493905002
2018-12-31,1.3042,1.3287387551899172
2019-01-02,1.3255,1.3041010329576326
2019-01-03,1.3501,1.3265161685806495
2019-01-04,1.3478,1.3490150587065746
2019-01-07,1.3394,1.3483644082980533
2019-01-08,1.3613,1.343427577537236
2019-01-09,1.4251,1.3643415977322548
2019-01-10,1.4324,1.4239080744839556
2019-01-11,1.4016,1.4331083599665853
2019-01-14,1.364,1.4076034111015547
2019-01-15,1.4109,1.3762114843768831
2019-01-16,1.4158,1.4178377107559963
2019-01-17,1.4293,1.4214526669046985
2019-01-18,1.4487,1.4350747575795344
2019-01-22,1.4038,1.455823473571147
2019-01-23,1.3863,1.4159972815277815
2019-01-24,1.3884,1.399983818117342
2019-01-25,1.389,1.4012678131296812
2019-01-28,1.3339,1.4015059730772583
2019-01-29,1.3489,1.349795990002259
2019-01-30,1.3857,1.363786672546635
2019-01-31,1.3775,1.3966678762996443
2019-02-01,1.4385,1.3780450055909794
2019-02-04,1.4321,1.4353995896555265
2019-02-05,1.4261,1.4316595024841723
2019-02-06,1.4583,1.4283381639473225
2019-02-07,1.4268,1.459121424859908
2019-02-08,1.4445,1.4302900830916467
2019-02-11,1.4199,1.4475236359981514
2019-02-12,1.4288,1.425898801075209
2019-02-13,1.4644,1.4333697979570132
2019-02-14,1.5086,1.4667561971577148
2019-02-15,1.5718,1.5194475600821822
2019-02-19,1.5635,1.5805719736667958
2019-02-20,1.5975,1.5768499809500303
2019-02-21,1.6152,1.611977625204313
2019-02-22,1.6077,1.6301851284883422
2019-02-25,1.5449,1.6243615582428903
2019-02-26,1.587,1.5655316766840763
2019-02-27,1.6343,1.6048709568657349
2019-02-28,1.7531,1.6469598536168943
2019-03-01,1.7312,1.74490341699086
